1,Human_293FT_rep1_NT,CTNNB1_Pos1,Human_293FT_rep1_NT,CTNNB1_Pos7,Human_293FT_rep1_NT,STAT1_Pos3,Human_293FT_rep1_NT,STAT1_Pos4,Human_293FT_rep1_NT,PPIB_Pos3,Human_293FT_rep1_NT,PPIB_Pos4,Human_293FT_rep1_NT,GADPH_Pos1,Human_293FT_rep1_NT,NUP43_Pos1,Human_293FT_rep1_NT,CTNNB1_Pos2,Human_293FT_rep1_NT,KRAS_Pos1,Human_293FT_rep1_NT,GUSB_Pos1
2,Human_293FT_rep2_NT,CTNNB1_Pos1,Human_293FT_rep2_NT,CTNNB1_Pos7,Human_293FT_rep2_NT,STAT1_Pos3,Human_293FT_rep2_NT,STAT1_Pos4,Human_293FT_rep2_NT,PPIB_Pos3,Human_293FT_rep2_NT,PPIB_Pos4,Human_293FT_rep2_NT,GADPH_Pos1,Human_293FT_rep2_NT,NUP43_Pos1,Human_293FT_rep2_NT,CTNNB1_Pos2,Human_293FT_rep2_NT,KRAS_Pos1,Human_293FT_rep2_NT,GUSB_Pos1
3,Human_293FT_rep3_NT,CTNNB1_Pos1,Human_293FT_rep3_NT,CTNNB1_Pos7,Human_293FT_rep3_NT,STAT1_Pos3,Human_293FT_rep3_NT,STAT1_Pos4,Human_293FT_rep3_NT,PPIB_Pos3,Human_293FT_rep3_NT,PPIB_Pos4,Human_293FT_rep3_NT,GADPH_Pos1,Human_293FT_rep3_NT,NUP43_Pos1,Human_293FT_rep3_NT,CTNNB1_Pos2,Human_293FT_rep3_NT,KRAS_Pos1,Human_293FT_rep3_NT,GUSB_Pos1
4,Human_HeLa_rep1_NT,CTNNB1_Pos1,Human_HeLa_rep1_NT,CTNNB1_Pos7,Human_HeLa_rep1_NT,STAT1_Pos3,Human_HeLa_rep1_NT,STAT1_Pos4,Human_HeLa_rep1_NT,PPIB_Pos3,Human_HeLa_rep1_NT,PPIB_Pos4,Human_HeLa_rep1_NT,GADPH_Pos1,Human_HeLa_rep1_NT,NUP43_Pos1,Human_HeLa_rep1_NT,CTNNB1_Pos2,Human_HeLa_rep1_NT,KRAS_Pos1,Human_HeLa_rep1_NT,GUSB_Pos1
5,Human_HeLa_rep2_NT,CTNNB1_Pos1,Human_HeLa_rep2_NT,CTNNB1_Pos7,Human_HeLa_rep2_NT,STAT1_Pos3,Human_HeLa_rep2_NT,STAT1_Pos4,Human_HeLa_rep2_NT,PPIB_Pos3,Human_HeLa_rep2_NT,PPIB_Pos4,Human_HeLa_rep2_NT,GADPH_Pos1,Human_HeLa_rep2_NT,NUP43_Pos1,Human_HeLa_rep2_NT,CTNNB1_Pos2,Human_HeLa_rep2_NT,KRAS_Pos1,Human_HeLa_rep2_NT,GUSB_Pos1
6,Human_HeLa_rep3_NT,CTNNB1_Pos1,Human_HeLa_rep3_NT,CTNNB1_Pos7,Human_HeLa_rep3_NT,STAT1_Pos3,Human_HeLa_rep3_NT,STAT1_Pos4,Human_HeLa_rep3_NT,PPIB_Pos3,Human_HeLa_rep3_NT,PPIB_Pos4,Human_HeLa_rep3_NT,GADPH_Pos1,Human_HeLa_rep3_NT,NUP43_Pos1,Human_HeLa_rep3_NT,CTNNB1_Pos2,Human_HeLa_rep3_NT,KRAS_Pos1,Human_HeLa_rep3_NT,GUSB_Pos1
7,Human_293FT_rep1_MCP-A2DD,CTNNB1_Pos1,Human_293FT_rep1_MCP-A2DD,STAT1_Pos3,Human_293FT_rep1_MCP-A2DD,PPIB_Pos3,,,,,,,,,,,,,,,,
8,Human_293FT_rep2_MCP-A2DD,CTNNB1_Pos1,Human_293FT_rep2_MCP-A2DD,STAT1_Pos3,Human_293FT_rep2_MCP-A2DD,PPIB_Pos3,,,,,,,,,,,,,,,,
9,Human_293FT_rep3_MCP-A2DD,CTNNB1_Pos1,Human_293FT_rep3_MCP-A2DD,STAT1_Pos3,Human_293FT_rep3_MCP-A2DD,PPIB_Pos3,,,,,,,,,,,,,,,,
10,Human_293FT_rep1_MCP-A2DD,CTNNB1_Pos7,Human_293FT_rep1_MCP-A2DD,STAT1_Pos4,Human_293FT_rep1_MCP-A2DD,PPIB_Pos4,,,,,,,,,,,,,,,,
